"Player ID","Player","Team","Position",PASSING_YARDS,PASSING_TOUCHDOWNS,PASSING_INTERCEPTIONS,RUSHING_YARDS,RUSHING_TOUCHDOWNS,"Fantasy Points"
"945","Patrick Mahomes","KC","QB","5265.0","40.2","8.2","319.5","2.4","395.05"
"1205","Josh Allen","BUF","QB","4672.2","34.0","12.3","484.4","7.1","381.83"
"1517","Kyler Murray","ARI","QB","4289.8","26.9","12.8","729.1","7.5","368.80"
"1209","Lamar Jackson","BAL","QB","3428.8","26.1","10.2","991.8","6.6","361.13"
"725","Dak Prescott","DAL","QB","5017.8","31.6","11.7","305.4","3.8","348.65"
"231","Russell Wilson","SEA","QB","4530.5","33.9","11.2","424.4","2.2","342.86"
"52","Aaron Rodgers","GB","QB","4641.4","37.4","6.6","163.6","2.0","342.32"
"1884","Justin Herbert","LAC","QB","4674.6","32.8","11.3","264.7","4.0","338.85"
"36","Tom Brady","TB","QB","4832.0","37.1","12.6","23.0","1.8","322.38"
"1888","Jalen Hurts","PHI","QB","4048.1","23.3","15.5","714.5","5.4","320.47"
"228","Ryan Tannehill","TEN","QB","4169.1","31.5","9.8","255.6","4.1","315.82"
"99","Matthew Stafford","LAR","QB","4965.2","30.1","12.0","132.4","0.9","304.35"
"1882","Joe Burrow","CIN","QB","4508.0","26.4","9.8","233.8","2.8","296.00"
"2322","Trevor Lawrence","JAC","QB","4109.7","25.2","13.7","327.8","3.3","280.77"
"86","Matt Ryan","ATL","QB","4521.8","28.2","12.6","102.0","1.4","277.17"
"1883","Tua Tagovailoa","MIA","QB","4108.6","26.8","11.4","182.8","2.9","276.32"
"1206","Baker Mayfield","CLE","QB","4142.5","28.8","10.7","172.3","1.3","276.13"
"57","Ryan Fitzpatrick","WAS","QB","4191.0","25.6","16.4","246.2","2.7","271.16"
"230","Kirk Cousins","MIN","QB","4278.2","28.5","11.6","121.9","0.9","270.52"
"439","Derek Carr","LV","QB","4325.6","25.7","10.5","127.3","1.9","268.75"
"1520","Daniel Jones","NYG","QB","3920.4","22.9","15.0","417.9","2.2","263.21"
"45","Ben Roethlisberger","PIT","QB","4176.5","30.4","12.0","27.7","0.3","262.03"
"569","Jameis Winston","NO","QB","4168.5","25.1","16.0","214.7","1.7","257.21"
"2324","Zach Wilson","NYJ","QB","3955.5","22.5","12.5","260.0","2.3","254.32"
"1208","Sam Darnold","CAR","QB","4214.6","22.7","16.3","217.4","2.5","253.02"
"2323","Justin Fields","CHI","QB","3467.8","20.7","12.5","399.1","3.4","251.42"
"2325","Trey Lance","SF","QB","3232.4","19.9","10.5","424.8","4.0","250.18"
"2326","Mac Jones","NE","QB","4087.5","24.4","13.1","154.1","1.3","249.41"
"719","Carson Wentz","IND","QB","3832.3","24.0","14.1","208.8","2.3","244.67"
"720","Jared Goff","DET","QB","4231.6","22.6","14.0","80.8","1.7","240.34"
"436","Teddy Bridgewater","DEN","QB","3484.1","19.0","11.3","211.4","2.8","224.40"
"210","Tyrod Taylor","HOU","QB","2425.8","11.7","6.1","273.9","2.3","167.12"
"942","Deshaun Watson","HOU","QB","2048.7","12.8","5.5","174.8","1.5","145.03"
"174","Cam Newton","CAR","QB","1226.9","8.0","4.6","219.9","1.8","104.67"
"1158","Taysom Hill","NO","QB","691.7","4.4","2.1","301.1","4.0","103.54"
"487","Jimmy Garoppolo","SF","QB","1303.4","8.3","4.3","23.7","0.3","78.51"
"2337","Davis Mills","HOU","QB","1365.5","6.2","4.1","53.7","0.5","74.49"
"1518","Drew Lock","DEN","QB","1120.3","6.3","4.0","51.9","0.8","69.90"
"187","Andy Dalton","CHI","QB","1117.0","6.9","4.2","51.7","0.4","69.65"
"1887","Jordan Love","GB","QB","758.4","4.5","3.1","12.1","0.1","43.35"
"437","Blake Bortles","NO","QB","582.9","3.4","3.4","75.4","0.9","43.06"
"1527","Gardner Minshew","PHI","QB","495.9","3.9","1.6","33.7","0.3","35.91"
"2254","Taylor Heinicke","WAS","QB","406.3","2.7","1.1","60.7","0.6","33.92"
"1885","Jacob Eason","SEA","QB","666.7","3.2","3.3","12.0","0.1","33.77"
"570","Marcus Mariota","LV","QB","374.0","2.7","1.7","51.3","0.5","30.19"
"944","Mitchell Trubisky","BUF","QB","367.2","2.2","1.8","40.9","0.3","25.48"
"2327","Kyle Trask","TB","QB","314.3","1.7","0.9","6.7","0.0","18.24"
"1897","Bryce Perkins","LAR","QB","306.9","1.0","1.4","20.2","0.4","17.30"
"723","Jacoby Brissett","MIA","QB","215.2","0.8","0.8","17.0","0.8","15.81"
"1213","Mike White","NYJ","QB","266.2","1.4","1.1","6.4","0.1","14.39"
"1211","Mason Rudolph","PIT","QB","249.7","1.4","1.1","5.4","0.1","13.93"
"2335","Sam Ehlinger","IND","QB","67.8","0.0","0.0","39.0","1.2","13.81"
"1894","Tyler Huntley","BAL","QB","197.9","0.9","1.0","45.6","0.1","13.78"
"82","Joe Flacco","NYJ","QB","302.9","1.5","1.5","9.2","0.0","13.04"
"2328","Kellen Mond","MIN","QB","212.6","1.3","0.6","4.5","0.1","12.65"
"1523","Will Grier","DAL","QB","204.1","1.4","0.8","4.3","0.1","12.59"
"1155","P.J. Walker","CAR","QB","261.6","0.9","1.8","8.7","0.2","11.93"
"1497","Nick Mullens","CLE","QB","212.3","1.4","1.4","0.5","0.0","11.34"
"726","Brandon Allen","CIN","QB","202.1","1.0","0.9","9.4","0.0","10.92"
"165","Blaine Gabbert","TB","QB","163.6","1.2","0.3","7.6","0.0","10.90"
"83","Chad Henne","KC","QB","174.8","0.8","0.6","7.3","0.2","10.62"
"2139","John Wolford","LAR","QB","192.9","0.7","0.6","12.9","0.0","10.31"
"1442","Kyle Allen","WAS","QB","178.0","1.0","1.1","3.3","0.1","9.55"
"2329","Feleipe Franks","ATL","QB","157.6","1.0","1.0","6.4","0.1","9.24"
"950","C.J. Beathard","JAC","QB","184.2","0.9","0.7","4.9","0.1","9.16"
"2331","Ian Book","NO","QB","145.9","0.9","0.9","11.1","0.0","8.75"
"1438","Tim Boyle","DET","QB","147.0","0.8","0.6","4.3","0.0","8.31"
"949","Cooper Rush","DAL","QB","141.3","0.6","0.5","2.6","0.1","7.61"
"322","Mike Glennon","NYG","QB","183.0","0.8","1.0","3.7","0.0","7.39"
"115","Brian Hoyer","NE","QB","125.5","0.7","0.4","1.7","0.1","7.19"
"1422","Logan Woodside","TEN","QB","101.1","0.8","0.3","7.7","0.0","7.11"
"140","Colt McCoy","ARI","QB","114.4","0.5","0.5","11.2","0.0","6.70"
"113","Chase Daniel","LAC","QB","121.2","0.6","0.4","5.1","0.0","6.66"
"1530","David Blough","DET","QB","133.5","0.7","1.1","9.3","0.0","6.57"
"320","Geno Smith","SEA","QB","113.1","0.7","0.2","2.4","0.0","6.56"
"1519","Dwayne Haskins","PIT","QB","131.1","0.4","0.6","3.8","0.0","6.02"
"2164","Chris Streveler","FA","QB","97.4","0.6","0.5","6.1","0.1","5.91"
"297","Case Keenum","CLE","QB","111.8","0.7","0.6","3.2","0.0","4.59"
"1207","Josh Rosen","ATL","QB","80.9","0.5","0.5","5.9","0.0","4.53"
"229","Nick Foles","CHI","QB","120.3","0.1","0.4","0.7","0.0","4.48"
"1524","Jarrett Stidham","NE","QB","77.2","0.4","0.3","1.4","0.0","4.23"
"1886","Jake Fromm","NYG","QB","81.4","0.0","0.0","0.0","0.0","3.26"
"2333","Shane Buechele","KC","QB","57.4","0.0","0.0","0.0","0.0","2.30"
"1521","Tyree Jackson","PHI","QB","0.0","0.0","0.0","0.0","0.0","1.70"
"2113","Ben DiNucci","DAL","QB","3.9","0.0","0.0","0.3","0.0","0.19"
"1529","Easton Stick","LAC","QB","0.6","0.0","0.0","0.0","0.0","0.02"
"1898","Jake Luton","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1895","James Morgan","IND","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1890","Nate Stanley","MIN","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1526","Brett Rypien","DEN","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1522","Trace McSorley","BAL","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1776","Jake Browning","CIN","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1525","Clayton Thorson","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1892","Anthony Gordon","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"321","Matt Barkley","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"408","Ryan Griffin","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"77","Matt Moore","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"438","A.J. McCarron","ATL","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"527","Garrett Gilbert","WAS","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"947","Davis Webb","NYG","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"943","DeShone Kizer","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"727","Jeff Driskel","HOU","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"951","Nathan Peterman","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"686","Trevor Siemian","NO","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"572","Sean Mannion","MIN","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"857","Nate Sudfeld","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"859","Jake Rudock","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"946","Joshua Dobbs","PIT","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1215","Kyle Lauletta","FA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1214","Kurt Benkert","GB","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1408","Alex McGough","SEA","QB","0.0","0.0","0.0","0.0","0.0","0.00"
"1407","Danny Etling","GB","QB","0.0","0.0","0.0","0.0","0.0","0.00"
